"claim_id";"claim_value";"petrol_type";"engine_type";"amount_paid";"claim_status";"radio_type";"has_aircon";"gearbox_type"
75558988578;0.0;1234;25573;0.0;"";741;"n";12
75788571911;0.0;1234;93681;0.0;"";963;"n";12
77138612046;89.4;1234;73220;89.4;"Paid in full";963;"y";12
79326165830;0.0;8901;67937;0.0;"";852;"n";12
80121679387;0.0;8901;93681;0.0;"";741;"y";12
81601138804;0.0;1234;73220;0.0;"";741;"y";34
82221747687;0.0;8901;93681;0.0;"";963;"y";34
85503101674;0.0;4567;93681;0.0;"";963;"y";34
85960678274;0.0;1234;73220;0.0;"";741;"y";12
86088983633;896.0;1234;73220;520.0;"Paid not in full";741;"y";34
86339967547;0.0;4567;65964;0.0;"";963;"y";34
87015942953;0.0;8901;73220;0.0;"";852;"n";34
88034523444;124.0;4567;67937;100.0;"Paid not in full";852;"n";34
88793147208;89.0;4567;73220;89.0;"Paid in full";963;"n";12
93174083382;0.0;1234;67937;0.0;"";852;"n";34
93374577536;0.0;1234;25573;0.0;"";741;"y";34
93552610284;12053.0;1234;73220;9000.0;"Paid not in full";963;"n";12
94020272265;0.0;4567;73220;0.0;"";963;"y";12
95180246523;0.0;8901;73220;0.0;"";852;"y";34
96783122063;0.0;1234;73220;0.0;"";852;"n";12
98097073523;56.0;1234;73220;56.0;"Paid in full";963;"n";12
